Date,Open,High,Low,Close,Volume,Adj Close,monthly return,m return %,avg return
1/1/2014,24.280001,24.629999,24.26,24.6,1054500,21.940031,,,0.002563299
2/1/2014,24.59,24.690001,24.49,24.65,820100,21.984629,0.002032723,0.203272274,
3/1/2014,24.67,24.68,24.450001,24.530001,649900,21.89809,-0.003936341,-0.393634116,
4/1/2014,24.52,24.75,24.42,24.690001,815500,22.059708,0.007380461,0.738046104,
5/1/2014,24.75,24.950001,24.610001,24.860001,1152300,22.233349,0.00787141,0.787140972,
6/1/2014,24.879999,24.889999,24.620001,24.790001,1642800,22.193214,-0.001805171,-0.180517114,
7/1/2014,24.83,24.93,24.6,24.74,972100,22.168957,-0.001092992,-0.109299176,
8/1/2014,24.879999,25.030001,24.709999,25.01,1414600,22.433523,0.011934075,1.19340752,
9/1/2014,24.93,24.98,24.639999,24.82,1961100,22.285618,-0.006593035,-0.65930349,
10/1/2014,24.879999,25.52,24.809999,25.049999,2392500,22.514647,0.010276987,1.027698671,
11/1/2014,25.040001,25.309999,24.91,25.24,1829300,22.70645,0.008519032,0.851903208,
12/1/2014,25.209999,25.389999,24.98,25.15,2845900,22.649902,-0.002490394,-0.24903937,
1/1/2015,25.25,25.940001,25.16,25.889999,7216300,23.365559,0.031596472,3.159647225,
2/1/2015,25.76,25.85,25.200001,25.41,21346700,22.932358,-0.018540151,-1.854015134,
3/1/2015,25.379999,25.629999,25.07,25.540001,9926200,23.075535,0.006243449,0.624344867,
4/1/2015,25.58,26,25.27,25.360001,3953800,22.933662,-0.0061482,-0.614819981,
5/1/2015,25.290001,25.719999,25.040001,25.26,4040700,22.865614,-0.002967167,-0.296716678,
6/1/2015,25.27,25.440001,24.83,25.02,9401800,22.666225,-0.008720037,-0.8720037,
7/1/2015,24.92,25.27,24.91,25.26,5138900,22.901791,0.01039282,1.039282015,
8/1/2015,25.23,25.59,25.1,25.209999,5149400,22.88023,-0.000941455,-0.094145475,
9/1/2015,25.290001,25.48,25.07,25.41,6498800,23.087341,0.009051963,0.90519632,
10/1/2015,25.41,25.610001,25.24,25.309999,7383700,23.022055,-0.002827783,-0.282778342,
11/1/2015,25.209999,25.25,24.950001,25.18,9228300,22.929071,-0.00403891,-0.403890965,
12/1/2015,25.15,25.299999,24.98,25.059999,7979000,22.845972,-0.003624176,-0.362417649,
1/1/2016,25.17,25.620001,25.07,25.6,19102100,23.390322,0.023826957,2.382695733,
2/1/2016,25.52,26.25,25.5,25.809999,13746000,23.582203,0.008203436,0.820343559,
3/1/2016,25.790001,25.82,25.450001,25.799999,17309600,23.600719,0.000785168,0.078516837,
4/1/2016,25.76,25.93,25.549999,25.709999,7199700,23.518393,-0.003488284,-0.348828356,
5/1/2016,25.690001,25.889999,25.620001,25.709999,9135500,23.518393,0,0,
6/1/2016,25.709999,26.299999,25.65,26.24,8276900,24.031261,0.021807102,2.180710221,
7/1/2016,26.299999,26.450001,26.049999,26.33,19431600,24.143726,0.004679946,0.467994584,
8/1/2016,26.190001,26.26,26.040001,26.110001,12645000,23.969412,-0.007219847,-0.721984668,
9/1/2016,26.02,26.200001,25.84,26.08,10580100,23.969175,-9.8876E-06,-0.00098876,
10/1/2016,26.07,26.07,25.68,25.77,18528300,23.710602,-0.01078773,-1.078773049,
11/1/2016,25.67,25.83,24.940001,24.99,17998300,23.017641,-0.029225787,-2.922578684,
12/1/2016,24.9,25.040001,24.719999,24.93,31855100,22.988251,-0.001276847,-0.127684675,
1/1/2017,24.879999,25.15,24.84,25.01,60848200,23.11021,0.005305275,0.530527529,
2/1/2017,24.92,25.17,24.879999,25.08,24836500,23.174898,0.002799109,0.279910914,
3/1/2017,24.91,25.120001,24.73,25.049999,23687900,23.170338,-0.000196765,-0.019676462,
4/1/2017,25.030001,25.370001,25.01,25.200001,21356400,23.335138,0.007112542,0.711254191,
5/1/2017,25.16,25.34,25.01,25.32,15684400,23.474363,0.005966324,0.596632426,
6/1/2017,25.27,25.469999,25.24,25.26,22226500,23.449448,-0.001061371,-0.106137065,
7/1/2017,25.23,25.370001,25.110001,25.27,13652800,23.490271,0.001740894,0.174089386,
8/1/2017,25.209999,25.549999,25.200001,25.5,17173000,23.735083,0.010421847,1.042184656,
9/1/2017,25.459999,25.6,25.219999,25.24,22292600,23.525658,-0.008823437,-0.88234366,
10/1/2017,25.25,25.290001,25.049999,25.139999,16936200,23.464664,-0.002592659,-0.259265862,
11/1/2017,25.120001,25.25,25.059999,25.09,12791300,23.449579,-0.000642882,-0.064288157,
12/1/2017,25.09,25.219999,24.940001,25.08,25359000,23.47385,0.001035029,0.103502924,
1/1/2018,25.08,25.09,24.700001,24.75,43843700,23.23081,-0.010353649,-1.035364885,
2/1/2018,24.73,24.75,24.42,24.540001,35116400,23.033705,-0.008484637,-0.848463743,
3/1/2018,24.5,24.73,24.459999,24.690001,21088400,23.209187,0.007618488,0.761848778,
4/1/2018,24.639999,24.73,24.34,24.459999,27377400,23.025818,-0.007900708,-0.790070759,
5/1/2018,24.41,24.75,24.26,24.610001,17592000,23.202745,0.007683853,0.768385297,
6/1/2018,24.5,24.66,24.389999,24.629999,54250500,23.258678,0.00241062,0.241061995,
7/1/2018,24.610001,24.66,24.43,24.469999,18589900,23.148035,-0.004757063,-0.475706315,
8/1/2018,24.360001,24.67,24.360001,24.610001,19839700,23.317396,0.007316431,0.731643096,
9/1/2018,24.52,24.559999,24.27,24.34,21236900,23.102171,-0.009230233,-0.923023308,
10/1/2018,24.27,24.32,24.059999,24.200001,30501300,23.009495,-0.004011571,-0.401157103,
11/1/2018,24.129999,24.370001,24.049999,24.370001,38144900,23.210226,0.008723833,0.872383336,
12/1/2018,24.280001,24.82,24.280001,24.65,54542500,23.519667,0.013332098,1.333209767,
1/1/2019,24.82,25,24.66,24.9,145438400,23.839958,0.013618007,1.361800743,
2/1/2019,24.85,24.9,24.73,24.790001,47516500,23.734638,-0.004417793,-0.441779302,
3/1/2019,24.700001,25.280001,24.66,25.24,54837500,24.210205,0.020036834,2.003683393,
4/1/2019,25.120001,25.129999,24.93,25.09,100158700,24.107174,-0.004255685,-0.425568474,
5/1/2019,25.07,25.67,24.99,25.65,62208400,24.690231,0.024186037,2.41860369,
6/1/2019,25.65,25.860001,25.57,25.82,110888800,24.898525,0.008436292,0.843629207,
7/1/2019,25.76,25.870001,25.59,25.77,69972800,24.894958,-0.000143261,-0.01432615,
8/1/2019,25.77,26.690001,25.75,26.59,99181400,25.727964,0.033460832,3.346083171,
9/1/2019,26.58,26.68,25.92,26.33,77282800,25.517986,-0.00816147,-0.816146975,
10/1/2019,26.200001,26.57,26.01,26.290001,118608400,25.520493,9.82444E-05,0.009824443,
11/1/2019,26.219999,26.26,25.82,26.17,86320100,25.443624,-0.00301205,-0.301204996,
12/1/2019,26.02,26.25,25.860001,25.940001,81829500,25.259399,-0.007240517,-0.724051731,
1/1/2020,26.42,26.6,25.940001,26.59,125772600,25.972031,0.028212548,2.821254773,
2/1/2020,26.5,27.26,26.299999,27.200001,101783400,26.567854,0.022940948,2.294094751,
3/1/2020,27.24,28.540001,26.77,28.01,336731600,27.401279,0.031369677,3.136967705,
4/1/2020,28.16,28.299999,27.719999,28.059999,259818600,27.487585,0.003149707,0.314970699,
5/1/2020,28.08,28.16,27.85,27.99,90713100,27.45528,-0.001175258,-0.117525785,
6/1/2020,27.91,28.049999,27.450001,27.99,196861300,27.487608,0.001177478,0.117747843,
7/1/2020,27.91,28.299999,27.870001,28.280001,83407500,27.80419,0.011517263,1.151726262,
8/1/2020,28.190001,28.32,27.83,27.9,97441200,27.459032,-0.012413884,-1.241388438,
9/1/2020,27.870001,28.1,27.84,27.950001,106581600,27.534534,0.002749624,0.274962351,
10/1/2020,27.889999,27.950001,27.6,27.620001,121529300,27.234819,-0.010885058,-1.088505801,
11/1/2020,27.66,27.83,27.42,27.74,116967900,27.375671,0.005171762,0.517176193,
12/1/2020,27.41,27.459999,27.219999,27.24,104284900,26.903666,-0.017241769,-1.724176916,
1/1/2021,27.33,27.4,26.959999,27.120001,195310200,27.061306,0.005859425,0.585942451,
